"account_id","type","created_at","balance_1e8","available_1e8"
"35a42709503ecd6f3f4eb79c821fbd7390b3f82d","1","2016-03-26 13:19:34","56790","56790"
"35a42709503ecd6f3f4eb79c821fbd7390b3f82d","1","2016-03-27 21:45:32","69805","69805"
"fa9e1bf540e16fdb881ef4fba778d37f84e6385c","1","2016-03-27 22:32:05","10000000000","10000000000"
"fa9e1bf540e16fdb881ef4fba778d37f84e6385c","14","2016-03-27 23:00:57","50000000","50000000"
"6e459444a70ca38065792490679b0ed02ce97d90","15","2016-03-27 23:00:57","990000","990000"
"6e459444a70ca38065792490679b0ed02ce97d90","2","2016-03-27 23:05:16","990000","0"
"6e459444a70ca38065792490679b0ed02ce97d90","1","2016-03-27 23:05:23","0","0"
"35a42709503ecd6f3f4eb79c821fbd7390b3f82d","2","2016-03-29 02:28:48","69805","805"
"35a42709503ecd6f3f4eb79c821fbd7390b3f82d","1","2016-03-29 02:28:50","805","805"
"a7d0258375b51aced1efd481111292b32c52f114","1","2016-03-29 16:17:19","45550000000","45550000000"
"a7d0258375b51aced1efd481111292b32c52f114","14","2016-03-30 00:51:42","0","0"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","15","2016-03-30 00:51:42","15385500","15385500"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","2","2016-03-30 07:54:40","15385500","82900"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","1","2016-03-30 07:55:00","82900","82900"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","1","2016-03-31 18:50:10","19951119","19951119"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","2","2016-03-31 20:00:03","19951119","1119"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","1","2016-03-31 20:00:05","1119","1119"
"e1a7a2aeea2a7f3cedaae6f599fbb93375c962a9","1","2016-04-01 00:09:09","300000000000","300000000000"
"e1a7a2aeea2a7f3cedaae6f599fbb93375c962a9","14","2016-04-01 04:54:59","0","0"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","15","2016-04-01 04:54:59","29168119","29168119"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","2","2016-04-01 05:29:54","29168119","3361668"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","1","2016-04-01 05:30:10","3361668","3361668"
"a7d0258375b51aced1efd481111292b32c52f114","1","2016-04-02 04:35:50","5000000000","5000000000"
"a7d0258375b51aced1efd481111292b32c52f114","14","2016-04-02 04:43:43","0","0"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","15","2016-04-02 04:43:44","1691900","1691900"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","2","2016-04-02 04:54:17","1691900","127300"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","1","2016-04-02 04:54:22","127300","127300"
"a7d0258375b51aced1efd481111292b32c52f114","1","2016-04-04 03:21:56","35000000000","35000000000"
"a7d0258375b51aced1efd481111292b32c52f114","14","2016-04-04 03:26:14","0","0"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","15","2016-04-04 03:26:14","11758300","11758300"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","2","2016-04-04 03:28:13","11758300","190600"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","1","2016-04-04 03:28:16","190600","190600"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","1","2016-04-04 10:37:13","10000000000","10000000000"
"a4438b9d95ed842ce879045b7b51d686d59c20d7","14","2016-04-04 12:10:41","0","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","15","2016-04-04 12:10:41","3357000","3357000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2016-04-04 23:56:34","3357000","2757000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2016-04-04 23:56:36","2757000","2757000"
"10f626168da4264bbde56e95782e1dc94d0efd18","1","2016-04-05 09:54:48","51000","51000"
"a7d0258375b51aced1efd481111292b32c52f114","1","2016-04-07 07:40:44","15000000000","15000000000"
"a7d0258375b51aced1efd481111292b32c52f114","14","2016-04-07 07:45:23","0","0"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","15","2016-04-07 07:45:23","5217600","5217600"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","2","2016-04-07 07:51:31","5217600","75800"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","1","2016-04-07 08:03:15","75800","75800"
"a7d0258375b51aced1efd481111292b32c52f114","1","2016-04-08 00:33:52","5400000000","5400000000"
"a7d0258375b51aced1efd481111292b32c52f114","14","2016-04-08 00:38:27","0","0"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","15","2016-04-08 00:38:27","1882800","1882800"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","2","2016-04-08 00:40:16","1882800","205400"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","1","2016-04-08 00:40:36","205400","205400"
"a7d0258375b51aced1efd481111292b32c52f114","1","2016-04-08 07:48:28","3000000000","3000000000"
"a7d0258375b51aced1efd481111292b32c52f114","14","2016-04-08 07:55:23","0","0"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","15","2016-04-08 07:55:23","1209400","1209400"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","2","2016-04-08 07:58:00","1209400","28300"
"02d04e0bdf84e4c6275d3288ad3ae7b212827a5f","1","2016-04-08 07:58:04","28300","28300"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","2","2016-04-10 12:50:18","3361668","105697"
"d6c81f7b3bc2736cdf9aced9f0aa1851d5840181","1","2016-04-10 12:50:24","105697","105697"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-14 17:51:36","13450000","13450000"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-04-14 20:13:30","83897","83897"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-04-15 19:58:28","96905","96905"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-04-16 21:34:38","129214","129214"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","2","2016-04-17 05:10:58","13450000","9438700"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-17 05:11:12","9438700","9438700"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","2","2016-04-17 05:16:59","9438700","1416200"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-17 05:17:00","1416200","1416200"
"a1c8c46eb155d9f6cb01c34d071f7f1596359d3e","1","2016-04-18 07:56:06","1802189000000","1802189000000"
"a1c8c46eb155d9f6cb01c34d071f7f1596359d3e","14","2016-04-18 09:03:09","2189000000","2189000000"
"3d155f2889326858da9505fbed9fa2dc46cbc37a","15","2016-04-18 09:03:09","4388000","4388000"
"3d155f2889326858da9505fbed9fa2dc46cbc37a","2","2016-04-18 09:03:09","4388000","0"
"3d155f2889326858da9505fbed9fa2dc46cbc37a","1","2016-04-18 09:03:11","0","0"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","2","2016-04-20 20:46:02","1416200","0"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-20 20:46:34","0","0"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-04-21 12:55:59","139263","139263"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-21 21:07:58","8132000","8132000"
"db0032f8132a9c0542edfe0fdc95a4615f35b081","1","2016-04-22 12:34:21","3100000","3100000"
"db0032f8132a9c0542edfe0fdc95a4615f35b081","2","2016-04-22 13:06:41","3100000","100000"
"db0032f8132a9c0542edfe0fdc95a4615f35b081","1","2016-04-22 13:07:02","100000","100000"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","2","2016-04-22 14:02:38","8132000","500"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-22 14:02:57","500","500"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-23 06:03:33","2691600","2691600"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2016-04-25 01:55:48","2757000","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2016-04-25 01:55:52","0","0"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","2","2016-04-25 10:46:45","2691600","0"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-04-25 10:46:50","0","0"
"e346b0f8b00221d08815a3299256091ae403da53","2","2016-04-27 12:39:05","139263","119263"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-04-27 12:39:12","119263","119263"
"b0293318c7fb6cf4a0fc5a8d973e07abfea1b9a4","1","2016-04-27 17:06:27","12189000","12189000"
"b0293318c7fb6cf4a0fc5a8d973e07abfea1b9a4","2","2016-04-27 17:32:09","12189000","30364"
"b0293318c7fb6cf4a0fc5a8d973e07abfea1b9a4","1","2016-04-27 17:32:18","30364","30364"
"58e5c94c677e41ecb08f63ea56cdc09b38945718","1","2016-04-28 04:08:27","6159150","6159150"
"60ce73a31023c71f03c14d706666a9262891b2ac","1","2016-04-28 14:58:07","3004614000000","3004614000000"
"60ce73a31023c71f03c14d706666a9262891b2ac","14","2016-04-28 15:21:52","4614000000","4614000000"
"029317a98221f5b6bb6c7b52c8b0522feac80fa8","15","2016-04-28 15:21:52","7323000","7323000"
"318a54fd8b12337bfc48784c0280711a13429e36","1","2016-04-29 05:43:13","100000","100000"
"318a54fd8b12337bfc48784c0280711a13429e36","1","2016-04-29 05:57:36","3120000","3120000"
"318a54fd8b12337bfc48784c0280711a13429e36","2","2016-04-29 06:49:05","3120000","120000"
"318a54fd8b12337bfc48784c0280711a13429e36","1","2016-04-29 06:50:21","120000","120000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-04-29 13:04:25","70000","70000"
"318a54fd8b12337bfc48784c0280711a13429e36","1","2016-04-29 16:07:07","3120000","3120000"
"318a54fd8b12337bfc48784c0280711a13429e36","1","2016-04-29 21:55:16","6120000","6120000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-04-30 11:12:16","70000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-04-30 11:12:26","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-04-30 12:07:50","70000","70000"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-04-30 13:11:42","133936","133936"
"7ba1814584572468991573f4ae3703369e65b9e6","1","2016-04-30 14:28:43","3040000","3040000"
"7ba1814584572468991573f4ae3703369e65b9e6","2","2016-04-30 14:54:10","3040000","40000"
"7ba1814584572468991573f4ae3703369e65b9e6","1","2016-04-30 14:54:12","40000","40000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-04-30 17:55:00","70000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-04-30 17:55:07","0","0"
"7ba1814584572468991573f4ae3703369e65b9e6","1","2016-04-30 19:48:25","3090000","3090000"
"029317a98221f5b6bb6c7b52c8b0522feac80fa8","2","2016-05-01 09:59:25","7323000","1927000"
"029317a98221f5b6bb6c7b52c8b0522feac80fa8","1","2016-05-01 10:00:34","1927000","1927000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-01 11:21:11","190000","190000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-01 11:24:53","190000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-01 11:25:00","0","0"
"7ba1814584572468991573f4ae3703369e65b9e6","2","2016-05-01 20:08:37","3090000","0"
"7ba1814584572468991573f4ae3703369e65b9e6","1","2016-05-01 20:08:40","0","0"
"0fde87ff31ad484e95b925b8461feb569df5a32f","1","2016-05-02 14:15:19","9901933000000","9901933000000"
"0fde87ff31ad484e95b925b8461feb569df5a32f","14","2016-05-02 15:07:59","1933000000","1933000000"
"435b39f81590c6122d27c272d725cbf48089dd1c","15","2016-05-02 15:07:59","24104000","24104000"
"a2f8fb101b2a9e6638df933e13e979293283c099","1","2016-05-02 20:39:24","3000000","3000000"
"a2f8fb101b2a9e6638df933e13e979293283c099","2","2016-05-02 20:57:33","3000000","0"
"a2f8fb101b2a9e6638df933e13e979293283c099","1","2016-05-02 20:57:35","0","0"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-05-03 01:09:41","144131","144131"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-03 05:04:43","370000","370000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-03 09:27:59","370000","70000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-03 09:28:01","70000","70000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-03 09:31:39","70000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-03 09:31:41","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-03 09:52:47","470000","470000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-03 11:16:58","470000","370000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-03 11:17:02","370000","370000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-03 11:59:01","370000","70000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-03 11:59:03","70000","70000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-03 16:41:59","70000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-03 16:42:47","0","0"
"435b39f81590c6122d27c272d725cbf48089dd1c","2","2016-05-03 20:52:13","24104000","3172000"
"435b39f81590c6122d27c272d725cbf48089dd1c","1","2016-05-03 20:52:15","3172000","3172000"
"435b39f81590c6122d27c272d725cbf48089dd1c","2","2016-05-03 21:11:04","3172000","555900"
"435b39f81590c6122d27c272d725cbf48089dd1c","1","2016-05-03 21:11:07","555900","555900"
"a31645dde757482e10196717cee00cc352e1caff","1","2016-05-04 05:17:37","500000000000","500000000000"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-05-05 03:45:59","159314","159314"
"91e60ed9a1554535583d57b74c5f67bc52c330b1","1","2016-05-05 08:32:26","2450220000000","2450220000000"
"91e60ed9a1554535583d57b74c5f67bc52c330b1","14","2016-05-05 10:31:49","220000000","220000000"
"ecc33e5652712a76f5d3cdb86e9169444e8ecbaf","15","2016-05-05 10:31:49","5975000","5975000"
"ecc33e5652712a76f5d3cdb86e9169444e8ecbaf","2","2016-05-06 11:13:01","5975000","0"
"ecc33e5652712a76f5d3cdb86e9169444e8ecbaf","1","2016-05-06 11:13:03","0","0"
"a31645dde757482e10196717cee00cc352e1caff","14","2016-05-06 17:03:00","0","0"
"1a5f02a0c7048da2eb67b03fe02aefd0074469f4","15","2016-05-06 17:03:00","1250000","1250000"
"1a5f02a0c7048da2eb67b03fe02aefd0074469f4","2","2016-05-06 17:03:00","1250000","0"
"1a5f02a0c7048da2eb67b03fe02aefd0074469f4","1","2016-05-06 17:03:05","0","0"
"99001c0d4cfcedda839890c7004790587b791615","1","2016-05-07 14:52:49","12294644","12294644"
"ff3c55032cc95298003963d665601a819daa144b","1","2016-05-07 15:38:19","5006267000000","5006267000000"
"9648cc1802c799fc8500976664fffdbf6abea919","1","2016-05-08 07:15:46","130495","130495"
"99001c0d4cfcedda839890c7004790587b791615","1","2016-05-08 08:58:07","14042784","14042784"
"99001c0d4cfcedda839890c7004790587b791615","2","2016-05-08 09:52:32","14042784","912784"
"99001c0d4cfcedda839890c7004790587b791615","1","2016-05-08 09:52:36","912784","912784"
"99001c0d4cfcedda839890c7004790587b791615","1","2016-05-08 12:23:32","2661470","2661470"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","1","2016-05-08 22:00:11","12415300","12415300"
"d7ea3e5024a872c357de2ca359d9a5f0e9be6c8e","1","2016-05-09 11:30:17","1000000","1000000"
"99001c0d4cfcedda839890c7004790587b791615","2","2016-05-09 16:09:55","2661470","950813"
"99001c0d4cfcedda839890c7004790587b791615","1","2016-05-09 16:09:57","950813","950813"
"99001c0d4cfcedda839890c7004790587b791615","2","2016-05-09 16:29:12","950813","755454"
"99001c0d4cfcedda839890c7004790587b791615","1","2016-05-09 16:29:14","755454","755454"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","2","2016-05-11 17:48:45","12415300","9812900"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","1","2016-05-11 17:48:46","9812900","9812900"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","2","2016-05-11 19:21:35","9812900","3306400"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","1","2016-05-11 19:21:37","3306400","3306400"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","2","2016-05-11 19:30:41","3306400","703800"
"fb7b5dd2f8007ae43a4d9a6305ec2011a35a805e","1","2016-05-11 19:30:43","703800","703800"
"09344987b866041646d2a4ab249b5350fcdfde2c","1","2016-05-12 04:59:55","5000000000000","5000000000000"
"09344987b866041646d2a4ab249b5350fcdfde2c","14","2016-05-12 05:02:18","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","15","2016-05-12 05:02:18","462000","462000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-12 05:04:53","462000","62000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-12 05:04:54","62000","62000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-12 05:39:17","62000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-12 05:39:19","0","0"
"e346b0f8b00221d08815a3299256091ae403da53","2","2016-05-12 21:18:53","159314","109314"
"e346b0f8b00221d08815a3299256091ae403da53","1","2016-05-12 21:18:55","109314","109314"
"09344987b866041646d2a4ab249b5350fcdfde2c","1","2016-05-13 10:53:18","5000000000000","5000000000000"
"09344987b866041646d2a4ab249b5350fcdfde2c","14","2016-05-13 11:23:33","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","15","2016-05-13 11:23:34","463000","463000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-13 11:24:45","463000","303000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-13 11:24:48","303000","303000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-13 14:25:04","303000","203000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-13 14:25:07","203000","203000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-13 17:03:41","203000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-13 17:03:43","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-16 15:57:14","720000","720000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-16 16:35:54","720000","120000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-16 16:35:55","120000","120000"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-05-16 19:08:16","21775300","21775300"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-17 08:52:10","120000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-17 08:52:14","0","0"
"6051335317fcede28898964ae4a1aa080dbf6ca8","1","2016-05-20 04:25:19","1270000","1270000"
"6051335317fcede28898964ae4a1aa080dbf6ca8","2","2016-05-20 04:32:32","1270000","0"
"6051335317fcede28898964ae4a1aa080dbf6ca8","1","2016-05-20 04:32:34","0","0"
"09344987b866041646d2a4ab249b5350fcdfde2c","1","2016-05-21 01:58:22","5000000000000","5000000000000"
"09344987b866041646d2a4ab249b5350fcdfde2c","14","2016-05-21 02:05:33","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","15","2016-05-21 02:05:33","462000","462000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-21 02:07:47","462000","2000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-21 02:07:49","2000","2000"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","2","2016-05-21 22:05:05","21775300","18775300"
"ab2efa81ae97a068b167f8dab0e69677dcd5cfac","1","2016-05-21 22:05:07","18775300","18775300"
"0f8dde8323c80e50727f2c5e34fc5e62b29411ad","1","2016-05-22 00:04:13","1200000","1200000"
"09344987b866041646d2a4ab249b5350fcdfde2c","1","2016-05-24 01:34:21","10000000000000","10000000000000"
"09344987b866041646d2a4ab249b5350fcdfde2c","14","2016-05-24 01:40:07","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","15","2016-05-24 01:40:07","802000","802000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-24 01:42:07","802000","2000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-24 01:42:09","2000","2000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-24 12:00:01","872000","872000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","14","2016-05-24 12:07:26","2000","2000"
"09344987b866041646d2a4ab249b5350fcdfde2c","15","2016-05-24 12:07:26","10360000000000","10360000000000"
"09344987b866041646d2a4ab249b5350fcdfde2c","14","2016-05-24 12:23:12","0","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","15","2016-05-24 12:23:12","850000","850000"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","2","2016-05-25 01:35:44","850000","0"
"6c38004b06d3ff3fa71e168f975a36f3d6126677","1","2016-05-25 01:35:46","0","0"
"0f8dde8323c80e50727f2c5e34fc5e62b29411ad","2","2016-05-25 22:42:06","1200000","100000"
"0f8dde8323c80e50727f2c5e34fc5e62b29411ad","1","2016-05-25 22:42:07","100000","100000"
"e1e40720a2d42208bdf24fba163974ad46b4a9b0","1","2016-05-27 18:28:54","200000","200000"
"e1e40720a2d42208bdf24fba163974ad46b4a9b0","2","2016-05-27 19:07:29","200000","0"
"e1e40720a2d42208bdf24fba163974ad46b4a9b0","1","2016-05-27 19:07:31","0","0"
"846f4ecb14f43ab8a72d0b86a53866f0ccb8d6f0","1","2016-05-27 19:35:53","213000","213000"
"846f4ecb14f43ab8a72d0b86a53866f0ccb8d6f0","1","2016-05-27 20:01:53","233000","233000"
"846f4ecb14f43ab8a72d0b86a53866f0ccb8d6f0","1","2016-05-27 20:13:53","333000","333000"
"846f4ecb14f43ab8a72d0b86a53866f0ccb8d6f0","2","2016-05-27 20:21:07","333000","133000"
